city_town,county,count,change,change_%,rate_per_10k,date
Burrillville,Providence,42,6,0.16666666666666674,25.667664853633198,04/20/2020
Exeter,Washington,11,0,0.0,16.26978257654193,04/20/2020
West Greenwich,Kent,9,0,0.0,14.710689767898005,04/20/2020
Smithfield,Providence,96,6,0.06666666666666665,44.42182222016566,04/20/2020
New Shoreham,Washington,0,0,0.0,0.0,04/20/2020
North Providence,Providence,301,15,0.0524475524475525,93.05920544133559,04/20/2020
Warwick,Kent,187,10,0.05649717514124286,23.02445270752789,04/20/2020
Cumberland,Providence,125,2,0.016260162601626105,36.23398457881616,04/20/2020
East Providence,Providence,246,15,0.06493506493506485,51.87137585661571,04/20/2020
Hopkinton,Washington,5,0,0.0,6.16370808678501,04/20/2020
Scituate,Providence,15,0,0.0,14.246367176370025,04/20/2020
North Kingstown,Washington,75,3,0.04166666666666674,28.650011460004585,04/20/2020
Little Compton,Newport,9,0,0.0,25.560920193126954,04/20/2020
North Smithfield,Providence,22,8,0.5714285714285714,17.884724819120397,04/20/2020
Coventry,Kent,75,5,0.0714285714285714,21.5066096980472,04/20/2020
Central Falls,Providence,169,22,0.14965986394557818,87.13585975766951,04/20/2020
Lincoln,Providence,44,2,0.04761904761904767,20.34211742949607,04/20/2020
Cranston,Providence,309,15,0.05102040816326525,38.15804097358575,04/20/2020
Westerly,Washington,30,4,0.15384615384615374,13.259082471492974,04/20/2020
Newport,Newport,23,0,0.0,9.29480703172358,04/20/2020
Johnston,Providence,85,2,0.024096385542168752,29.150519565142837,04/20/2020
Tiverton,Newport,31,1,0.03333333333333344,19.533711405166983,04/20/2020
Jamestown,Newport,6,0,0.0,10.899182561307903,04/20/2020
Portsmouth,Newport,19,0,0.0,10.880146595659394,04/20/2020
Pawtucket,Providence,464,19,0.04269662921348316,64.65096837118573,04/20/2020
South Kingstown,Washington,46,2,0.045454545454545414,14.977858817400364,04/20/2020
Burrillville,Providence,43,1,0.023809523809523725,26.27879973110065,04/21/2020
Charlestown,Washington,7,0,0.0,9.018294254058233,04/21/2020
North Providence,Providence,314,13,0.04318936877076407,97.07837378265573,04/21/2020
New Shoreham,Washington,0,0,0.0,0.0,04/21/2020
West Greenwich,Kent,9,0,0.0,14.710689767898005,04/21/2020
Narragansett,Washington,20,2,0.11111111111111116,12.819691045445804,04/21/2020
Scituate,Providence,16,1,0.06666666666666665,15.196124988128027,04/21/2020
West Warwick,Kent,77,4,0.0547945205479452,26.820857570796615,04/21/2020
Newport,Newport,23,0,0.0,9.29480703172358,04/21/2020
Westerly,Washington,30,0,0.0,13.259082471492974,04/21/2020
North Kingstown,Washington,81,6,0.08000000000000007,30.94201237680495,04/21/2020
Warwick,Kent,195,8,0.04278074866310155,24.009456031914105,04/21/2020
Central Falls,Providence,183,14,0.08284023668639051,94.35421500386697,04/21/2020
South Kingstown,Washington,48,2,0.04347826086956519,15.629070070330815,04/21/2020
Coventry,Kent,81,6,0.08000000000000007,23.227138473890975,04/21/2020
Little Compton,Newport,9,0,0.0,25.560920193126954,04/21/2020
North Smithfield,Providence,23,1,0.045454545454545414,18.69766685635314,04/21/2020
Lincoln,Providence,45,1,0.022727272727272707,20.804438280166433,04/21/2020
Middletown,Newport,20,1,0.05263157894736836,12.422360248447205,04/21/2020
Pawtucket,Providence,496,32,0.06896551724137923,69.10965584506062,04/21/2020
Johnston,Providence,93,8,0.09411764705882364,31.894097877156284,04/21/2020
Jamestown,Newport,7,1,0.16666666666666674,12.715712988192552,04/21/2020
Portsmouth,Newport,19,0,0.0,10.880146595659394,04/21/2020
Hopkinton,Washington,5,0,0.0,6.16370808678501,04/21/2020
Providence,Providence,1524,125,0.08934953538241608,84.8982502270081,04/21/2020
Warren,Bristol,12,1,0.09090909090909083,11.43728555089592,04/21/2020
Glocester,Providence,10,2,0.25,10.007004903432401,04/21/2020
Richmond,Washington,6,0,0.0,7.886435331230284,04/21/2020
Exeter,Washington,12,1,0.09090909090909083,17.748853719863927,04/21/2020
Woonsocket,Providence,161,3,0.018987341772152,38.787703575214415,04/21/2020
Foster,Providence,9,1,0.125,19.193857965451055,04/21/2020
Smithfield,Providence,99,3,0.03125,45.81000416454584,04/21/2020
East Providence,Providence,251,5,0.020325203252032464,52.925672113863996,04/21/2020
Barrington,Bristol,24,-1,-0.040000000000000036,14.798372179060303,04/21/2020
Cumberland,Providence,129,4,0.03200000000000003,37.39347208533828,04/21/2020
Cranston,Providence,331,22,0.07119741100323629,40.87479469986045,04/21/2020
Tiverton,Newport,32,1,0.032258064516129004,20.163831127914303,04/21/2020
Bristol,Bristol,32,1,0.032258064516129004,14.338202347880635,04/21/2020
East Greenwich,Kent,24,2,0.09090909090909083,18.32900565144341,04/21/2020
